posicion,curso,valoraciones,categoria
61,Caja de herramientas algorítmica – Curso Virtual – Coursera,10.687,Algoritmos
62,Infraestructura esencial de Google Cloud: servicios básicos – Curso Virtual – Coursera,10.326,Informática en la Nube
63,Análisis de los clientes – Curso Virtual – Coursera,10.273,Negocios
64,Inglés para el desarrollo profesional – MOOC – Coursera,9.968,Aprendizaje de un idioma
65,Matemáticas para el aprendizaje automático: álgebra lineal – Curso Virtual – Coursera,9.825,Aprendizaje automático
66,Aprenda conceptos básicos de SQL para la ciencia de datos – Programa especializado – Coursera,9.824,Ciencia de datos
67,¡Enseñe inglés ahora! Principios fundamentales – Curso Virtual – Coursera,9.808,Aprendizaje de un idioma
68,Gestión de proyectos: lo básico para el éxito – Curso Virtual – Coursera,9.771,Liderazgo y Gestión
69,Introducción a Big Data – Curso Virtual – Coursera,9.751,Ciencia de datos
70,"Fundamentos: datos, datos, en todas partes – Curso Virtual – Coursera",9.707,Ciencia de datos
71,Habilidades matemáticas de ciencia de datos – Curso Virtual – Coursera,9.302,Ciencia de datos
72,Visualización de datos con Python – Curso Virtual – Coursera,9.225,Análisis de Datos
73,"Habla inglés profesionalmente: en persona, en línea y por teléfono – Curso Virtual – Coursera",8.748,Aprendizaje de un idioma
74,Aprendiendo a aprender: Poderosas herramientas mentales con las que podrás dominar temas difíciles (Learning How to Learn) – Curso Virtual – Coursera,8.559,Desarrollo personal
75,Introduccipon a CSS3 – MOOC – Coursera,8.413,Ciencias de la computación
76,Introducción al análisis de datos con Excel – Curso Virtual – Coursera,8.412,Ciencia de datos
77,Infraestructura elástica de Google Cloud: escalado y automatización – Curso Virtual – Coursera,8.286,Informática en la Nube
78,Proyectos de presupuestación y programación – Curso Virtual – Coursera,8.268,Liderazgo y Gestión
79,Primeros Auxilios Psicológicos (PAP) – Curso Virtual – Coursera,8.049,Salud
80,Introducción al SEO de Google – Curso Virtual – Coursera,8.039,Negocios
81,Gestión de los riesgos y cambios del proyecto – Curso Virtual – Coursera,7.989,Liderazgo y Gestión
82,Nutrición y cocina infantil – Curso Virtual – Coursera,7.906,Salud
83,Métricas comerciales para empresas basadas en datos – Curso Virtual – Coursera,7.863,Ciencia de datos
84,Obtener y limpiar datos – MOOC – Coursera,7.802,Ciencia de datos
85,Principios de programación funcional en Scala – Curso Virtual – Coursera,7.780,Ciencias de la computación
86,Introducción a la Filosofía – MOOC – Coursera,7.629,Artes y humanidades
87,Introducción a la inteligencia artificial (IA) – Curso Virtual – Coursera,7.605,Aprendizaje automático
88,Un curso intensivo en ciencia de datos – Curso Virtual – Coursera,7.577,Ciencia de datos
89,Introducción a la marca personal – Curso Virtual – Coursera,7.532,Negocios
90,Control mental: gestión de salud mental durante COVID-19  – MOOC – Coursera,7.405,Salud
91,Aprendizaje automático aplicado en Python – Curso Virtual – Coursera,7.361,Ciencia de datos
92,Fundamentos del modelado cuantitativo – Curso Virtual – Coursera,7.231,Análisis de Datos
93,Design Thinking para la innovación – Curso Virtual – Coursera,7.170,Métodos de Investigación
94,Logística en la cadena de suministros – Curso Virtual – Coursera,7.063,Matemáticas y logística
95,Aprende a hablar coreano 1 – Curso Virtual – Coursera,6.916,Aprendizaje de un idioma
96,Preparación para gestionar los recursos humanos – Curso Virtual – Coursera,6.910,Liderazgo y Gestión
97,Introducción a la contabilidad financiera – Curso Virtual – Coursera,6.906,Fundamentos empresariales
98,Finanzas personales – Curso Virtual – Coursera,6.848,Fundamentos empresariales
99,Introducción a Data Science: Programación Estadística con R – Curso Virtual – Coursera,6.823,Desarrollo de Software
100,Herramientas y marcos de trabajo de interfaz de usuario web front-end: Bootstrap 4 – Curso Virtual – Coursera,6.771,Desarrollo Web y Móvil
